message,label
Thanks for your help today.,ham
Congratulations! You've won a free gift card!,spam
Please review the attached file.,ham
Get rich quick! Start earning money today.,spam
Urgent: Your account is compromised. Verify now!,spam
Can you send me the report by tomorrow?,ham
Please review the attached file.,ham
Don’t forget to bring your notes to class.,ham
Get rich quick! Start earning money today.,spam
Meeting is rescheduled to 3 PM.,ham
Exclusive deal just for you. Act fast!,spam
You have been selected for a cash reward.,spam
Happy birthday! Hope you have a great day.,ham
Don’t forget to bring your notes to class.,ham
Meeting is rescheduled to 3 PM.,ham
Call me when you get free.,ham
Don’t forget to bring your notes to class.,ham
Happy birthday! Hope you have a great day.,ham
Can you send me the report by tomorrow?,ham
Meeting is rescheduled to 3 PM.,ham
Happy birthday! Hope you have a great day.,ham
I’ll see you at the office tomorrow.,ham
Call me when you get free.,ham
"Hey, are we still on for dinner tonight?",ham
Let’s catch up this weekend.,ham
Let’s catch up this weekend.,ham
Exclusive deal just for you. Act fast!,spam
Happy birthday! Hope you have a great day.,ham
Can you send me the report by tomorrow?,ham
Limited-time offer. Don’t miss this chance!,spam
Let’s catch up this weekend.,ham
Don’t forget to bring your notes to class.,ham
Happy birthday! Hope you have a great day.,ham
Let’s catch up this weekend.,ham
Free vacation package. Book now!,spam
Meeting is rescheduled to 3 PM.,ham
Get rich quick! Start earning money today.,spam
Get rich quick! Start earning money today.,spam
Thanks for your help today.,ham
Congratulations! You've won a free gift card!,spam
Thanks for your help today.,ham
Can you send me the report by tomorrow?,ham
Please review the attached file.,ham
You have been selected for a cash reward.,spam
Free vacation package. Book now!,spam
Meeting is rescheduled to 3 PM.,ham
Urgent: Your account is compromised. Verify now!,spam
Free vacation package. Book now!,spam
Limited-time offer. Don’t miss this chance!,spam
Call me when you get free.,ham
Call me when you get free.,ham
Exclusive deal just for you. Act fast!,spam
Win a free iPhone by completing this survey.,spam
Special offer: 70% off on all products.,spam
Get rich quick! Start earning money today.,spam
Thanks for your help today.,ham
Win a free iPhone by completing this survey.,spam
Please review the attached file.,ham
Don’t forget to bring your notes to class.,ham
"Hey, are we still on for dinner tonight?",ham
Win a free iPhone by completing this survey.,spam
Special offer: 70% off on all products.,spam
Happy birthday! Hope you have a great day.,ham
Call me when you get free.,ham
Special offer: 70% off on all products.,spam
Urgent: Your account is compromised. Verify now!,spam
Don’t forget to bring your notes to class.,ham
Don’t forget to bring your notes to class.,ham
Thanks for your help today.,ham
Claim your prize now by clicking this link.,spam
"Hey, are we still on for dinner tonight?",ham
Exclusive deal just for you. Act fast!,spam
Happy birthday! Hope you have a great day.,ham
Thanks for your help today.,ham
"Hey, are we still on for dinner tonight?",ham
Limited-time offer. Don’t miss this chance!,spam
Meeting is rescheduled to 3 PM.,ham
Happy birthday! Hope you have a great day.,ham
Limited-time offer. Don’t miss this chance!,spam
You have been selected for a cash reward.,spam
Limited-time offer. Don’t miss this chance!,spam
Happy birthday! Hope you have a great day.,ham
Let’s catch up this weekend.,ham
Limited-time offer. Don’t miss this chance!,spam
Meeting is rescheduled to 3 PM.,ham
Congratulations! You've won a free gift card!,spam
Call me when you get free.,ham
Meeting is rescheduled to 3 PM.,ham
Don’t forget to bring your notes to class.,ham
Win a free iPhone by completing this survey.,spam
Meeting is rescheduled to 3 PM.,ham
Don’t forget to bring your notes to class.,ham
Happy birthday! Hope you have a great day.,ham
Call me when you get free.,ham
Let’s catch up this weekend.,ham
Call me when you get free.,ham
You have been selected for a cash reward.,spam
You have been selected for a cash reward.,spam
Win a free iPhone by completing this survey.,spam
Special offer: 70% off on all products.,spam
Call me when you get free.,ham
Urgent: Your account is compromised. Verify now!,spam
I’ll see you at the office tomorrow.,ham
Call me when you get free.,ham
You have been selected for a cash reward.,spam
Claim your prize now by clicking this link.,spam
Win a free iPhone by completing this survey.,spam
You have been selected for a cash reward.,spam
Meeting is rescheduled to 3 PM.,ham
Thanks for your help today.,ham
Congratulations! You've won a free gift card!,spam
Thanks for your help today.,ham
Claim your prize now by clicking this link.,spam
Special offer: 70% off on all products.,spam
Happy birthday! Hope you have a great day.,ham
Claim your prize now by clicking this link.,spam
Free vacation package. Book now!,spam
Can you send me the report by tomorrow?,ham
Let’s catch up this weekend.,ham
Special offer: 70% off on all products.,spam
Call me when you get free.,ham
Meeting is rescheduled to 3 PM.,ham
"Hey, are we still on for dinner tonight?",ham
Congratulations! You've won a free gift card!,spam
Call me when you get free.,ham
Free vacation package. Book now!,spam
Congratulations! You've won a free gift card!,spam
Meeting is rescheduled to 3 PM.,ham
Congratulations! You've won a free gift card!,spam
I’ll see you at the office tomorrow.,ham
Don’t forget to bring your notes to class.,ham
Win a free iPhone by completing this survey.,spam
Get rich quick! Start earning money today.,spam
Exclusive deal just for you. Act fast!,spam
Get rich quick! Start earning money today.,spam
You have been selected for a cash reward.,spam
Special offer: 70% off on all products.,spam
Meeting is rescheduled to 3 PM.,ham
Thanks for your help today.,ham
Claim your prize now by clicking this link.,spam
I’ll see you at the office tomorrow.,ham
Special offer: 70% off on all products.,spam
Call me when you get free.,ham
Free vacation package. Book now!,spam
Don’t forget to bring your notes to class.,ham
Thanks for your help today.,ham
Get rich quick! Start earning money today.,spam
Limited-time offer. Don’t miss this chance!,spam
Special offer: 70% off on all products.,spam
Let’s catch up this weekend.,ham
I’ll see you at the office tomorrow.,ham
I’ll see you at the office tomorrow.,ham
Special offer: 70% off on all products.,spam
Call me when you get free.,ham
You have been selected for a cash reward.,spam
Meeting is rescheduled to 3 PM.,ham
I’ll see you at the office tomorrow.,ham
Thanks for your help today.,ham
Claim your prize now by clicking this link.,spam
I’ll see you at the office tomorrow.,ham
Get rich quick! Start earning money today.,spam
Call me when you get free.,ham
Thanks for your help today.,ham
Happy birthday! Hope you have a great day.,ham
Claim your prize now by clicking this link.,spam
"Hey, are we still on for dinner tonight?",ham
Special offer: 70% off on all products.,spam
You have been selected for a cash reward.,spam
"Hey, are we still on for dinner tonight?",ham
Win a free iPhone by completing this survey.,spam
Special offer: 70% off on all products.,spam
Call me when you get free.,ham
Meeting is rescheduled to 3 PM.,ham
You have been selected for a cash reward.,spam
Claim your prize now by clicking this link.,spam
Thanks for your help today.,ham
Claim your prize now by clicking this link.,spam
"Hey, are we still on for dinner tonight?",ham
Claim your prize now by clicking this link.,spam
Special offer: 70% off on all products.,spam
Don’t forget to bring your notes to class.,ham
Thanks for your help today.,ham
Meeting is rescheduled to 3 PM.,ham
Thanks for your help today.,ham
Get rich quick! Start earning money today.,spam
Can you send me the report by tomorrow?,ham
Congratulations! You've won a free gift card!,spam
Congratulations! You've won a free gift card!,spam
Please review the attached file.,ham
Please review the attached file.,ham
Let’s catch up this weekend.,ham
Don’t forget to bring your notes to class.,ham
I’ll see you at the office tomorrow.,ham
Win a free iPhone by completing this survey.,spam
Let’s catch up this weekend.,ham
"Hey, are we still on for dinner tonight?",ham
You have been selected for a cash reward.,spam
Call me when you get free.,ham
Call me when you get free.,ham
Special offer: 70% off on all products.,spam
Please review the attached file.,ham
Get rich quick! Start earning money today.,spam
Congratulations! You've won a free gift card!,spam
Get rich quick! Start earning money today.,spam
Call me when you get free.,ham
Thanks for your help today.,ham
Meeting is rescheduled to 3 PM.,ham
Get rich quick! Start earning money today.,spam
Thanks for your help today.,ham
Call me when you get free.,ham
Congratulations! You've won a free gift card!,spam
Don’t forget to bring your notes to class.,ham
I’ll see you at the office tomorrow.,ham
Get rich quick! Start earning money today.,spam
Can you send me the report by tomorrow?,ham
Happy birthday! Hope you have a great day.,ham
Don’t forget to bring your notes to class.,ham
Win a free iPhone by completing this survey.,spam
Call me when you get free.,ham
Exclusive deal just for you. Act fast!,spam
Thanks for your help today.,ham
Happy birthday! Hope you have a great day.,ham
Call me when you get free.,ham
Win a free iPhone by completing this survey.,spam
Don’t forget to bring your notes to class.,ham
Happy birthday! Hope you have a great day.,ham
Let’s catch up this weekend.,ham
Meeting is rescheduled to 3 PM.,ham
Can you send me the report by tomorrow?,ham
Let’s catch up this weekend.,ham
You have been selected for a cash reward.,spam
Can you send me the report by tomorrow?,ham
Call me when you get free.,ham
Exclusive deal just for you. Act fast!,spam
"Hey, are we still on for dinner tonight?",ham
Win a free iPhone by completing this survey.,spam
You have been selected for a cash reward.,spam
Limited-time offer. Don’t miss this chance!,spam
Claim your prize now by clicking this link.,spam
Claim your prize now by clicking this link.,spam
Can you send me the report by tomorrow?,ham
Call me when you get free.,ham
Urgent: Your account is compromised. Verify now!,spam
"Hey, are we still on for dinner tonight?",ham
I’ll see you at the office tomorrow.,ham
You have been selected for a cash reward.,spam
I’ll see you at the office tomorrow.,ham
Can you send me the report by tomorrow?,ham
Call me when you get free.,ham
Can you send me the report by tomorrow?,ham
Thanks for your help today.,ham
